INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 1
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 1
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 1
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 1
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 1
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 1
INFO         | Selecting Vulkan device: AMD Radeon(TM) Graphics, Version: 1.3.250
DEBUG   | Crash dump message: 'Selecting Vulkan device: AMD Radeon(TM) Graphics, Version: 1.3.250'
INFO         | Using Vulkan externalMemoryMode: OpaqueWin32 for VkEmulation
DEBUG   | VkEmulation deviceInfo:
DEBUG   |     hasGraphicsQueueFamily = true
DEBUG   |     hasComputeQueueFamily = true
DEBUG   |     externalMemoryMode = OpaqueWin32
DEBUG   |     supportsExternalMemoryImport = true
DEBUG   |     supportsExternalMemoryExport = true
DEBUG   |     supportsDmaBuf = false
DEBUG   |     supportsDriverProperties = true
DEBUG   |     supportsExternalMemoryHostProps = true
DEBUG   |     hasSamplerYcbcrConversionExtension = true
DEBUG   |     supportsSamplerYcbcrConversion = true
DEBUG   |     glInteropSupported = false
DEBUG   |     hasNvidiaDeviceDiagnosticCheckpointsExtension = false
DEBUG   |     supportsNvidiaDeviceDiagnosticCheckpoints = false
DEBUG   |     supportsPrivateData = true
DEBUG   | Crash dump message: 'VkEmulation deviceInfo: 
hasGraphicsQueueFamily = 1
hasComputeQueueFamily = 1
externalMemoryMode = OpaqueWin32
supportsExternalMemoryImport = 1
supportsExternalMemoryExport = 1
supportsDriverProperties = 1
supportsExternalMemoryHostProps = 1
hasSamplerYcbcrConversionExtension = 1
supportsSamplerYcbcrConversion = 1
glInteropSupported = 0
hasNvidiaDeviceDiagnosticCheckpointsExtension = 0
supportsNvidiaDeviceDiagnosticCheckpoints = 0
supportsPrivateData = 1
'
DEBUG   | Vulkan logical device created and extension functions obtained.
DEBUG   | Vulkan device queue obtained.
VERBOSE | create: selected memory type index = 3, propertyFlags = 14, heapIndex = 1
VERBOSE | Creating YCbCr sampler for VK_FORMAT_G8_B8R8_2PLANE_420_UNORM
VERBOSE | Creating YCbCr sampler for VK_FORMAT_G8_B8R8_2PLANE_420_UNORM
VERBOSE | Creating YCbCr sampler for VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM
VERBOSE | Creating YCbCr sampler for VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM
VERBOSE | Vulkan global emulation state successfully initialized.
DEBUG   | Crash dump message: 'Vulkan emulation initialized'
DEBUG   | (anonymous namespace)::WinEngine::WinEngine: Trying to load opengl32.dll

VERBOSE | SharedLibrary::open for [opengl32.dll]: not found in map, open for the first time
VERBOSE | SharedLibrary::open for [opengl32.dll] (win32): call LoadLibrary
VERBOSE | SharedLibrary::open succeeded for [opengl32.dll]. File name: [C:\WINDOWS\SYSTEM32\opengl32.DLL]
DEBUG   | (anonymous namespace)::WinEngine::WinEngine: Library loaded at 000001C9C6695BE0

DEBUG   | (anonymous namespace)::WinEngine::WinEngine: Dispatch initialized

DEBUG   | call eglInitialize
VERBOSE | glGetClipPlanef not found
VERBOSE | glAlphaFuncx not found
VERBOSE | glClearColorx not found
VERBOSE | glClearDepthx not found
VERBOSE | glColor4x not found
VERBOSE | glDepthRangex not found
VERBOSE | glFogx not found
VERBOSE | glFogxv not found
VERBOSE | glFrustumx not found
VERBOSE | glClipPlanex not found
VERBOSE | glGetFixedv not found
VERBOSE | glGetLightxv not found
VERBOSE | glGetMaterialxv not found
VERBOSE | glGetTexEnvxv not found
VERBOSE | glGetTexParameterxv not found
VERBOSE | glLightModelx not found
VERBOSE | glLightModelxv not found
VERBOSE | glLightx not found
VERBOSE | glLightxv not found
VERBOSE | glLineWidthx not found
VERBOSE | glLoadMatrixx not found
VERBOSE | glMaterialx not found
VERBOSE | glMaterialxv not found
VERBOSE | glMultMatrixx not found
VERBOSE | glMultiTexCoord4x not found
VERBOSE | glNormal3x not found
VERBOSE | glOrthox not found
VERBOSE | glPointParameterx not found
VERBOSE | glPointParameterxv not found
VERBOSE | glPointSizex not found
VERBOSE | glPolygonOffsetx not found
VERBOSE | glRotatex not found
VERBOSE | glSampleCoveragex not found
VERBOSE | glScalex not found
VERBOSE | glTexEnvxv not found
VERBOSE | glTranslatex not found
VERBOSE | glGetClipPlanex not found
VERBOSE | SharedLibrary::open for [libshadertranslator.dll]: not found in map, open for the first time
VERBOSE | SharedLibrary::open for [libshadertranslator.dll] (win32): call LoadLibrary
VERBOSE | SharedLibrary::open succeeded for [libshadertranslator.dll]. File name: [C:\Android\Sdk\emulator\lib64\libshadertranslator.dll]
DEBUG   | Create: Maximum Vulkan API version will be limited
DEBUG   | glvk interop final: 1
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: true
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
DEBUG   | ColorBuffer 4294967295, 64x64, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 1 / 1]
DEBUG   | Representative ColorBuffer memory type using host memory type index 0 and guest memory type index :0
DEBUG   | Performing composition using CompositorGl.
INFO         | Graphics Adapter Vendor Google (ATI Technologies Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (AMD Radeon(TM) Graphics)
INFO         | Graphics API Version OpenGL ES 3.0 (4.5.0 Core Profile Context 23.10.24.05.230830)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_texture_buffer GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
DEBUG   | Renderer initialized successfully
INFO         | Setting vsync to 60 hz
DEBUG   | CMD_SET_VSYNC_HZ
DEBUG   | Exited a loader RenderThread @000001C9DFEF3C80
INFO         | Sending adb public key [QAAAAFNrxKEl764E045mqAXzmH6dcsxFmOgdPOccL8pE6Ckrj2BF2uxb11Eo423vw4U7WBi3hScT+bALAAtrL2h9WZJl/G6g3T6JVjnLBv6kIcnuB1TiA+jwDCbGVg1iqxCNFQrrn9shED2kIlZEn5nYNQM3DBh5f+/ntDGXP1L5w08dm8aCV27rsGgTGSTibU19IUa0SAYTizy/Z8f5TlSnwlj25aE9eFinNQsS5alAT8nnT8hIqEUHjDBo2+Ikin7HuAtkBl5kL7y8wkOh0SPJ50zZGt7ckCm+ssDyGuX0v+XIqs5zEHzu0F5zi4Gl0PoDGH0ap+iRs5Rf+Aqf0rYoduzcvB2EEcS5qkKPPNz2f5eShG4r6Olwj2cZfsZZxWuY4hIjtc1Zo9XT/yJZV7EjU0uFgSnsQpCeo2bL+y6dvj+LRn5Yzg7Kd80puBm21r5jztasbX30WzZ5FEg3NHkhuAhq5qZqfVLQ0yribHuqbRatqnSLOuutEzghob2aCWaUFwS4jXt+gL/m7j/gMs1+h9zmpYreWvWzQGsOlQturu/JOEhDgszG0aAGUOLcJ0PtaZPsn5p+Ua9/6dib87VibuIYEpvgzRD9Q7rE0RfJCshWOI0YhllKVY5yZz4MNS88fGz02/UQMgjmW26LcNRtqOGXJKAB+4D4pUHLaCDC+hNUILV2MAEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAFNrxKEl764E045mqAXzmH6dcsxFmOgdPOccL8pE6Ckrj2BF2uxb11Eo423vw4U7WBi3hScT+bALAAtrL2h9WZJl/G6g3T6JVjnLBv6kIcnuB1TiA+jwDCbGVg1iqxCNFQrrn9shED2kIlZEn5nYNQM3DBh5f+/ntDGXP1L5w08dm8aCV27rsGgTGSTibU19IUa0SAYTizy/Z8f5TlSnwlj25aE9eFinNQsS5alAT8nnT8hIqEUHjDBo2+Ikin7HuAtkBl5kL7y8wkOh0SPJ50zZGt7ckCm+ssDyGuX0v+XIqs5zEHzu0F5zi4Gl0PoDGH0ap+iRs5Rf+Aqf0rYoduzcvB2EEcS5qkKPPNz2f5eShG4r6Olwj2cZfsZZxWuY4hIjtc1Zo9XT/yJZV7EjU0uFgSnsQpCeo2bL+y6dvj+LRn5Yzg7Kd80puBm21r5jztasbX30WzZ5FEg3NHkhuAhq5qZqfVLQ0yribHuqbRatqnSLOuutEzghob2aCWaUFwS4jXt+gL/m7j/gMs1+h9zmpYreWvWzQGsOlQturu/JOEhDgszG0aAGUOLcJ0PtaZPsn5p+Ua9/6dib87VibuIYEpvgzRD9Q7rE0RfJCshWOI0YhllKVY5yZz4MNS88fGz02/UQMgjmW26LcNRtqOGXJKAB+4D4pUHLaCDC+hNUILV2MAEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=test_device
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1440x3200
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=451e57ed688ff746d2c636d52169ade253e2bc5bb30a5c3ff23679ca15d3bcd3
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
INFO         | Android bootconfig:
INFO         |   androidboot.boot_devices="pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0"
INFO         |   androidboot.dalvik.vm.heapsize="576m"
INFO         |   androidboot.debug.hwui.renderer="skiagl"
INFO         |   androidboot.hardware="ranchu"
INFO         |   androidboot.hardware.gltransport="pipe"
INFO         |   androidboot.hardware.vulkan="ranchu"
INFO         |   androidboot.logcat="*:V"
INFO         |   androidboot.opengles.version="196609"
INFO         |   androidboot.qemu="1"
INFO         |   androidboot.qemu.adb.pubkey="QAAAAFNrxKEl764E045mqAXzmH6dcsxFmOgdPOccL8pE6Ckrj2BF2uxb11Eo423vw4U7WBi3hScT+bALAAtrL2h9WZJl/G6g3T6JVjnLBv6kIcnuB1TiA+jwDCbGVg1iqxCNFQrrn9shED2kIlZEn5nYNQM3DBh5f+/ntDGXP1L5w08dm8aCV27rsGgTGSTibU19IUa0SAYTizy/Z8f5TlSnwlj25aE9eFinNQsS5alAT8nnT8hIqEUHjDBo2+Ikin7HuAtkBl5kL7y8wkOh0SPJ50zZGt7ckCm+ssDyGuX0v+XIqs5zEHzu0F5zi4Gl0PoDGH0ap+iRs5Rf+Aqf0rYoduzcvB2EEcS5qkKPPNz2f5eShG4r6Olwj2cZfsZZxWuY4hIjtc1Zo9XT/yJZV7EjU0uFgSnsQpCeo2bL+y6dvj+LRn5Yzg7Kd80puBm21r5jztasbX30WzZ5FEg3NHkhuAhq5qZqfVLQ0yribHuqbRatqnSLOuutEzghob2aCWaUFwS4jXt+gL/m7j/gMs1+h9zmpYreWvWzQGsOlQturu/JOEhDgszG0aAGUOLcJ0PtaZPsn5p+Ua9/6dib87VibuIYEpvgzRD9Q7rE0RfJCshWOI0YhllKVY5yZz4MNS88fGz02/UQMgjmW26LcNRtqOGXJKAB+4D4pUHLaCDC+hNUILV2MAEAAQA= @unknown"
INFO         |   androidboot.qemu.avd_name="test_device"
INFO         |   androidboot.qemu.camera_hq_edge_processing="0"
INFO         |   androidboot.qemu.camera_protocol_ver="1"
INFO         |   androidboot.qemu.cpuvulkan.version="4206592"
INFO         |   androidboot.qemu.gltransport.drawFlushInterval="800"
INFO         |   androidboot.qemu.gltransport.name="pipe"
INFO         |   androidboot.qemu.hwcodec.avcdec="2"
INFO         |   androidboot.qemu.hwcodec.hevcdec="2"
INFO         |   androidboot.qemu.hwcodec.vpxdec="2"
INFO         |   androidboot.qemu.settings.system.screen_off_timeout="2147483647"
INFO         |   androidboot.qemu.skin="1440x3200"
INFO         |   androidboot.qemu.virtiowifi="1"
INFO         |   androidboot.qemu.vsync="60"
INFO         |   androidboot.serialno="EMULATOR37X1X11X0"
INFO         |   androidboot.vbmeta.digest="451e57ed688ff746d2c636d52169ade253e2bc5bb30a5c3ff23679ca15d3bcd3"
INFO         |   androidboot.vbmeta.hash_alg="sha256"
INFO         |   androidboot.vbmeta.size="6656"
INFO         |   androidboot.veritymode="enforcing"
DEBUG   | Found 1 DNS servers:
DEBUG   | 	192.168.237.254
INFO         | Content of hardware configuration file:
INFO         | 	hw.cpu.arch = x86_64
INFO         | 	hw.cpu.ncore = 4
INFO         | 	hw.ramSize = 8192
INFO         | 	hw.screen = multi-touch
INFO         | 	hw.mainKeys = false
INFO         | 	hw.touchpad0 = false
INFO         | 	hw.touchpad0.width = 600
INFO         | 	hw.touchpad0.height = 400
INFO         | 	hw.trackBall = false
INFO         | 	hw.keyboard = false
INFO         | 	hw.keyboard.lid = true
INFO         | 	hw.keyboard.charmap = qwerty2
INFO         | 	hw.dPad = false
INFO         | 	hw.rotaryInput = false
INFO         | 	hw.gsmModem = true
INFO         | 	hw.gps = true
INFO         | 	hw.battery = true
INFO         | 	hw.accelerometer = true
INFO         | 	hw.accelerometer_uncalibrated = true
INFO         | 	hw.gyroscope = true
INFO         | 	hw.audioInput = true
INFO         | 	hw.audioOutput = true
INFO         | 	hw.sdCard = true
INFO         | 	hw.sdCard.path = C:\Users\piru\.android\avd\..\avd\test_device.avd\sdcard.img
INFO         | 	disk.cachePartition = true
INFO         | 	disk.cachePartition.path = C:\Users\piru\.android\avd\..\avd\test_device.avd\cache.img
INFO         | 	disk.cachePartition.size = 66m
INFO         | 	test.quitAfterBootTimeOut = -1
INFO         | 	test.delayAdbTillBootComplete = 0
INFO         | 	test.monitorAdb = 0
INFO         | 	hw.lcd.width = 1440
INFO         | 	hw.lcd.height = 3200
INFO         | 	hw.lcd.depth = 32
INFO         | 	hw.lcd.circular = false
INFO         | 	hw.lcd.density = 460
INFO         | 	hw.lcd.transparent = false
INFO         | 	hw.lcd.backlight = true
INFO         | 	hw.lcd.vsync = 60
INFO         | 	hw.gltransport = pipe
INFO         | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO         | 	hw.gltransport.asg.writeStepSize = 4096
INFO         | 	hw.gltransport.asg.dataRingSize = 32768
INFO         | 	hw.gltransport.drawFlushInterval = 800
INFO         | 	hw.displayRegion.0.1.xOffset = -1
INFO         | 	hw.displayRegion.0.1.yOffset = -1
INFO         | 	hw.displayRegion.0.1.width = 0
INFO         | 	hw.displayRegion.0.1.height = 0
INFO         | 	hw.displayRegion.0.2.xOffset = -1
INFO         | 	hw.displayRegion.0.2.yOffset = -1
INFO         | 	hw.displayRegion.0.2.width = 0
INFO         | 	hw.displayRegion.0.2.height = 0
INFO         | 	hw.displayRegion.0.3.xOffset = -1
INFO         | 	hw.displayRegion.0.3.yOffset = -1
INFO         | 	hw.displayRegion.0.3.width = 0
INFO         | 	hw.displayRegion.0.3.height = 0
INFO         | 	hw.display1.width = 0
INFO         | 	hw.display1.height = 0
INFO         | 	hw.display1.density = 0
INFO         | 	hw.display1.xOffset = -1
INFO         | 	hw.display1.yOffset = -1
INFO         | 	hw.display1.flag = 0
INFO         | 	hw.display2.width = 0
INFO         | 	hw.display2.height = 0
INFO         | 	hw.display2.density = 0
INFO         | 	hw.display2.xOffset = -1
INFO         | 	hw.display2.yOffset = -1
INFO         | 	hw.display2.flag = 0
INFO         | 	hw.display3.width = 0
INFO         | 	hw.display3.height = 0
INFO         | 	hw.display3.density = 0
INFO         | 	hw.display3.xOffset = -1
INFO         | 	hw.display3.yOffset = -1
INFO         | 	hw.display3.flag = 0
INFO         | 	hw.multi_display_window = false
INFO         | 	hw.hotplug_multi_display = false
INFO         | 	hw.gpu.enabled = true
INFO         | 	hw.gpu.mode = host
INFO         | 	hw.initialOrientation = portrait
INFO         | 	hw.camera.back = emulated
INFO         | 	hw.camera.back.orientation = 90
INFO         | 	hw.camera.front = none
INFO         | 	hw.camera.front.orientation = 90
INFO         | 	vm.heapSize = 576
INFO         | 	hw.sensors.light = true
INFO         | 	hw.sensors.pressure = true
INFO         | 	hw.sensors.humidity = true
INFO         | 	hw.sensors.proximity = true
INFO         | 	hw.sensors.magnetic_field = true
INFO         | 	hw.sensors.magnetic_field_uncalibrated = true
INFO         | 	hw.sensors.gyroscope_uncalibrated = true
INFO         | 	hw.sensors.orientation = true
INFO         | 	hw.sensors.temperature = true
INFO         | 	hw.sensors.rgbclight = false
INFO         | 	hw.sensor.hinge = false
INFO         | 	hw.sensor.hinge.count = 0
INFO         | 	hw.sensor.hinge.type = 0
INFO         | 	hw.sensor.hinge.sub_type = 0
INFO         | 	hw.sensor.hinge.resizable.config = 1
INFO         | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO         | 	hw.sensor.roll = false
INFO         | 	hw.sensor.roll.count = 0
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO         | 	hw.sensors.heart_rate = false
INFO         | 	hw.sensors.wrist_tilt = false
INFO         | 	hw.sensors.heading = false
INFO         | 	hw.useext4 = true
INFO         | 	hw.device.name = pixel_7
INFO         | 	kernel.path = C:\Android\Sdk\system-images\android-34\google_apis\x86_64\\kernel-ranchu
INFO         | 	kernel.newDeviceNaming = yes
INFO         | 	kernel.supportsYaffs2 = no
INFO         | 	disk.ramdisk.path = C:\Android\Sdk\system-images\android-34\google_apis\x86_64\\ramdisk.img
INFO         | 	disk.systemPartition.initPath = C:\Android\Sdk\system-images\android-34\google_apis\x86_64\\system.img
INFO         | 	disk.systemPartition.size = 4107m
INFO         | 	disk.vendorPartition.initPath = C:\Android\Sdk\system-images\android-34\google_apis\x86_64\\vendor.img
INFO         | 	disk.vendorPartition.size = 800m
INFO         | 	disk.dataPartition.path = C:\Users\piru\.android\avd\..\avd\test_device.avd\userdata-qemu.img
INFO         | 	disk.dataPartition.size = 6g
INFO         | 	disk.encryptionKeyPartition.path = C:\Users\piru\.android\avd\..\avd\test_device.avd\encryptionkey.img
INFO         | 	PlayStore.enabled = false
INFO         | 	avd.name = test_device
INFO         | 	avd.id = test_device
INFO         | 	fastboot.forceColdBoot = false
INFO         | 	userdata.useQcow2 = true
INFO         | 	firstboot.bootFromDownloadableSnapshot = true
INFO         | 	firstboot.bootFromLocalSnapshot = true
INFO         | 	firstboot.saveToLocalSnapshot = true
INFO         | 	android.sdk.root = C:\Android\Sdk
INFO         | 	android.avd.home = C:\Users\piru\.android\avd
INFO         | 	environment.width = 0
INFO         | 	environment.height = 0
INFO         | .
INFO         | QEMU options list:
INFO         | 	 argv[00] = "C:\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
INFO         | 	 argv[01] = "-dns-server"
INFO         | 	 argv[02] = "192.168.237.254"
INFO         | 	 argv[03] = "-mem-path"
INFO         | 	 argv[04] = "C:\Users\piru\.android\avd\test_device.avd\snapshots\default_boot\ram.img"
INFO         | 	 argv[05] = "-mem-file-shared"
INFO         | 	 argv[06] = "-serial"
INFO         | 	 argv[07] = "null"
INFO         | 	 argv[08] = "-device"
INFO         | 	 argv[09] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\piru\.android\avd\..\avd\test_device.avd\data\misc\pstore\pstore.bin"
INFO         | 	 argv[10] = "-cpu"
INFO         | 	 argv[11] = "android64"
INFO         | 	 argv[12] = "-enable-whpx"
INFO         | 	 argv[13] = "-smp"
INFO         | 	 argv[14] = "cores=4"
INFO         | 	 argv[15] = "-m"
INFO         | 	 argv[16] = "8192"
INFO         | 	 argv[17] = "-lcd-density"
INFO         | 	 argv[18] = "460"
INFO         | 	 argv[19] = "-nodefaults"
INFO         | 	 argv[20] = "-kernel"
INFO         | 	 argv[21] = "C:\Android\Sdk\system-images\android-34\google_apis\x86_64\\kernel-ranchu"
INFO         | 	 argv[22] = "-initrd"
INFO         | 	 argv[23] = "C:\Users\piru\.android\avd\..\avd\test_device.avd\initrd"
INFO         | 	 argv[24] = "-drive"
INFO         | 	 argv[25] = "if=none,index=0,id=system,if=none,file=C:\Android\Sdk\system-images\android-34\google_apis\x86_64\\system.img,read-only"
INFO         | 	 argv[26] = "-device"
INFO         | 	 argv[27] = "virtio-blk-pci,drive=system,modern-pio-notify"
INFO         | 	 argv[28] = "-drive"
INFO         | 	 argv[29] = "if=none,index=1,id=cache,if=none,file=C:\Users\piru\.android\avd\..\avd\test_device.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[30] = "-device"
INFO         | 	 argv[31] = "virtio-blk-pci,drive=cache,modern-pio-notify"
INFO         | 	 argv[32] = "-drive"
INFO         | 	 argv[33] = "if=none,index=2,id=userdata,if=none,file=C:\Users\piru\.android\avd\..\avd\test_device.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[34] = "-device"
INFO         | 	 argv[35] = "virtio-blk-pci,drive=userdata,modern-pio-notify"
INFO         | 	 argv[36] = "-drive"
INFO         | 	 argv[37] = "if=none,index=3,id=encrypt,if=none,file=C:\Users\piru\.android\avd\..\avd\test_device.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[38] = "-device"
INFO         | 	 argv[39] = "virtio-blk-pci,drive=encrypt,modern-pio-notify"
INFO         | 	 argv[40] = "-drive"
INFO         | 	 argv[41] = "if=none,index=4,id=vendor,if=none,file=C:\Android\Sdk\system-images\android-34\google_apis\x86_64\\vendor.img,read-only"
INFO         | 	 argv[42] = "-device"
INFO         | 	 argv[43] = "virtio-blk-pci,drive=vendor,modern-pio-notify"
INFO         | 	 argv[44] = "-drive"
INFO         | 	 argv[45] = "if=none,index=5,id=sdcard,if=none,file=C:\Users\piru\.android\avd\..\avd\test_device.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[46] = "-device"
INFO         | 	 argv[47] = "virtio-blk-pci,drive=sdcard,modern-pio-notify"
INFO         | 	 argv[48] = "-netdev"
INFO         | 	 argv[49] = "user,id=mynet"
INFO         | 	 argv[50] = "-device"
INFO         | 	 argv[51] = "virtio-net-pci,netdev=mynet"
INFO         | 	 argv[52] = "-chardev"
INFO         | 	 argv[53] = "null,id=forhvc0"
INFO         | 	 argv[54] = "-chardev"
INFO         | 	 argv[55] = "null,id=forhvc1"
INFO         | 	 argv[56] = "-device"
INFO         | 	 argv[57] = "virtio-serial-pci,ioeventfd=off"
INFO         | 	 argv[58] = "-device"
INFO         | 	 argv[59] = "virtconsole,chardev=forhvc0"
INFO         | 	 argv[60] = "-device"
INFO         | 	 argv[61] = "virtconsole,chardev=forhvc1"
INFO         | 	 argv[62] = "-chardev"
INFO         | 	 argv[63] = "netsim,id=bluetooth"
INFO         | 	 argv[64] = "-device"
INFO         | 	 argv[65] = "virtserialport,chardev=bluetooth,name=bluetooth"
INFO         | 	 argv[66] = "-device"
INFO         | 	 argv[67] = "virtio-serial,ioeventfd=off"
INFO         | 	 argv[68] = "-chardev"
INFO         | 	 argv[69] = "socket,port=64775,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem"
INFO         | 	 argv[70] = "-device"
INFO         | 	 argv[71] = "virtserialport,chardev=modem,name=modem"
INFO         | 	 argv[72] = "-device"
INFO         | 	 argv[73] = "virtio-rng-pci"
INFO         | 	 argv[74] = "-show-cursor"
INFO         | 	 argv[75] = "-device"
INFO         | 	 argv[76] = "virtio_input_multi_touch_pci_1"
INFO         | 	 argv[77] = "-device"
INFO         | 	 argv[78] = "virtio_input_multi_touch_pci_2"
INFO         | 	 argv[79] = "-device"
INFO         | 	 argv[80] = "virtio_input_multi_touch_pci_3"
INFO         | 	 argv[81] = "-device"
INFO         | 	 argv[82] = "virtio_input_multi_touch_pci_4"
INFO         | 	 argv[83] = "-device"
INFO         | 	 argv[84] = "virtio_input_multi_touch_pci_5"
INFO         | 	 argv[85] = "-device"
INFO         | 	 argv[86] = "virtio_input_multi_touch_pci_6"
INFO         | 	 argv[87] = "-device"
INFO         | 	 argv[88] = "virtio_input_multi_touch_pci_7"
INFO         | 	 argv[89] = "-device"
INFO         | 	 argv[90] = "virtio_input_multi_touch_pci_8"
INFO         | 	 argv[91] = "-device"
INFO         | 	 argv[92] = "virtio_input_multi_touch_pci_9"
INFO         | 	 argv[93] = "-device"
INFO         | 	 argv[94] = "virtio_input_multi_touch_pci_10"
INFO         | 	 argv[95] = "-device"
INFO         | 	 argv[96] = "virtio_input_multi_touch_pci_11"
INFO         | 	 argv[97] = "-netdev"
INFO         | 	 argv[98] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
INFO         | 	 argv[99] = "-device"
